id,jurisdiction_code,scenario_id,adl_katz_score,iadl_lawton_score,cognitive_status,mobility_status,diagnosis,household_composition,is_veteran,model_recommended_personal_care_hours_per_week,subsidised_hours_per_week_allocated,hours_gap_per_week,psw_hourly_rate_cad,dollar_gap_monthly_cad,dollar_gap_annual_cad,private_pay_monthly_cad,out_of_pocket_before_credits_monthly_cad,out_of_pocket_after_credits_monthly_cad
327,QC,F27-VeteranStroke,2,1,moderate,wheelchair,stroke,with_spouse,True,45.0,41.0,4.0,32.2,559.64,6715.63,8332.58,2596.31,850.26
328,QC,G28-DiabetesHypertension,4,4,intact,cane,chronic_mixed,with_spouse,False,16.5,14.5,2.0,32.2,279.82,3357.82,3529.7,1501.02,1105.6
329,QC,G29-MSProgressive,3,2,mild,wheelchair,mobility_only,with_spouse,False,29.0,29.0,0.0,32.2,0.0,0.0,5622.34,1564.98,1151.01
330,QC,G30-PostFallRecovery,4,3,intact,walker,post_surgical,alone,False,22.0,16.0,6.0,32.2,839.45,10073.45,4944.78,2706.24,1961.31
331,SK,A01-MildFrailty-Alone,5,5,intact,cane,frailty,alone,False,7.5,0.0,7.5,32.2,1049.32,12591.81,2092.64,2092.64,1594.08
332,SK,A02-MildFrailty-Spouse,5,5,intact,cane,frailty,with_spouse,False,7.5,0.0,7.5,32.2,1049.32,12591.81,1918.75,1918.75,1464.53
333,SK,A03-MildCognitive-Alone,5,4,mild,cane,dementia,alone,False,10.5,0.0,10.5,32.2,1469.04,17628.53,2744.22,2744.22,2079.5
334,SK,A04-MildCognitive-Spouse,5,4,mild,cane,dementia,with_spouse,False,10.5,0.0,10.5,32.2,1469.04,17628.53,2570.33,2570.33,1949.96
335,SK,A05-ParkinsonsEarly-Spouse,4,4,intact,cane,parkinson,with_spouse,False,15.5,10.0,5.5,32.2,769.5,9233.99,3329.83,1930.74,1473.47
336,SK,B06-ModerateFrailty-Alone,4,3,mild,walker,frailty,alone,False,19.0,10.0,9.0,32.2,1259.18,15110.17,4165.29,2766.2,2095.88
337,SK,B07-ModerateFrailty-Spouse,4,3,mild,walker,frailty,with_spouse,False,19.0,10.0,9.0,32.2,1259.18,15110.17,3991.4,2592.31,1966.34
338,SK,B08-PostSurgical-Spouse,4,4,intact,walker,post_surgical,with_spouse,False,22.0,10.0,12.0,32.2,1678.91,20146.9,4539.05,3139.96,2374.33
339,SK,B09-ChronicMixed-Spouse,4,3,mild,walker,chronic_mixed,with_spouse,False,21.0,10.0,11.0,32.2,1539.0,18467.99,4391.14,2992.05,2264.14
340,SK,B10-EarlyStroke-Spouse,4,2,mild,walker,stroke,with_spouse,False,23.0,10.0,13.0,32.2,1818.82,21825.8,5022.73,3623.64,2734.68
341,SK,C11-ModerateDementia-Spouse,3,2,moderate,walker,dementia,with_spouse,False,31.0,18.3,12.7,32.2,1776.84,21322.13,5902.16,3341.83,2524.72
342,SK,C12-ModerateDementia-Child,3,2,moderate,walker,dementia,with_adult_child,False,31.0,18.3,12.7,32.2,1776.84,21322.13,5844.2,3283.86,2481.54
343,SK,C13-ParkinsonsAdvancing,3,2,mild,wheelchair,parkinson,with_spouse,False,30.0,18.3,11.7,32.2,1636.94,19643.22,5822.21,3261.88,2465.16
344,SK,C14-StrokeRecovery,3,2,moderate,wheelchair,stroke,with_spouse,False,38.0,18.3,19.7,32.2,2756.21,33074.49,7121.37,4561.03,3433.03
345,SK,C15-ModerateMultiDx-Alone,3,2,moderate,walker,chronic_mixed,alone,False,33.0,18.3,14.7,32.2,2056.66,24679.95,6475.79,3915.45,2952.07
346,SK,D16-SevereDementia-Spouse,2,1,severe,wheelchair,dementia,with_spouse,False,48.0,26.7,21.3,32.2,2980.06,35760.74,8572.42,4836.85,3424.07
347,SK,D17-SevereDementia-Multigen,2,1,severe,wheelchair,dementia,multigen,False,48.0,26.7,21.3,32.2,2980.06,35760.74,8456.5,4720.93,3337.71
348,SK,D18-DenseStroke,2,1,severe,bedbound,stroke,with_spouse,False,59.0,26.7,32.3,32.2,4519.06,54228.73,10351.27,6615.7,4749.31
349,SK,D19-EndStageParkinsons,2,1,severe,wheelchair,parkinson,with_adult_child,False,49.0,26.7,22.3,32.2,3119.97,37439.65,8714.33,4978.76,3529.8
350,SK,D20-CompoundComplex,2,1,moderate,bedbound,chronic_mixed,with_adult_child,False,50.0,26.7,23.3,32.2,3259.88,39118.56,8854.24,5118.67,3848.47
351,SK,E21-BedboundSevere-Spouse,1,0,severe,bedbound,dementia,with_spouse,False,62.0,35.0,27.0,32.2,3777.54,45330.52,10763.0,5866.18,4190.93
352,SK,E22-BedboundSevere-Alone,1,0,severe,bedbound,chronic_mixed,alone,False,64.0,35.0,29.0,32.2,4057.36,48688.33,11336.63,6439.81,4618.28
353,SK,E23-TerminalCare,0,0,severe,bedbound,chronic_mixed,with_spouse,False,71.0,35.0,36.0,32.2,5036.72,60440.69,12142.1,7245.29,5218.36
354,SK,E24-FullSupport-Multigen,0,0,severe,bedbound,stroke,multigen,False,73.0,35.0,38.0,32.2,5316.54,63798.5,12425.92,7529.1,5429.8
355,SK,F25-VeteranFrailty-Alone,4,3,mild,walker,frailty,alone,True,19.0,10.0,9.0,32.2,1259.18,15110.17,4165.29,2766.2,1062.88
356,SK,F26-VeteranDementia-Spouse,3,2,moderate,walker,dementia,with_spouse,True,31.0,18.3,12.7,32.2,1776.84,21322.13,5902.16,3341.83,1491.72
357,SK,F27-VeteranStroke,2,1,moderate,wheelchair,stroke,with_spouse,True,45.0,26.7,18.3,32.2,2560.33,30724.02,8332.58,4597.01,2426.84
358,SK,G28-DiabetesHypertension,4,4,intact,cane,chronic_mixed,with_spouse,False,16.5,10.0,6.5,32.2,909.41,10912.9,3529.7,2130.61,1622.37
359,SK,G29-MSProgressive,3,2,mild,wheelchair,mobility_only,with_spouse,False,29.0,18.3,10.7,32.2,1497.03,17964.32,5622.34,3062.01,2316.26
360,SK,G30-PostFallRecovery,4,3,intact,walker,post_surgical,alone,False,22.0,10.0,12.0,32.2,1678.91,20146.9,4944.78,3545.69,2676.6
361,YT,A01-MildFrailty-Alone,5,5,intact,cane,frailty,alone,False,7.5,0.0,7.5,40.26,1311.97,15743.67,2695.51,2695.51,2148.09
362,YT,A02-MildFrailty-Spouse,5,5,intact,cane,frailty,with_spouse,False,7.5,0.0,7.5,40.26,1311.97,15743.67,2464.92,2464.92,1966.85
363,YT,A03-MildCognitive-Alone,5,4,mild,cane,dementia,alone,False,10.5,0.0,10.5,40.26,1836.76,22041.14,3527.75,3527.75,2802.24
364,YT,A04-MildCognitive-Spouse,5,4,mild,cane,dementia,with_spouse,False,10.5,0.0,10.5,40.26,1836.76,22041.14,3297.16,3297.16,2620.99
365,YT,A05-ParkinsonsEarly-Spouse,4,4,intact,cane,parkinson,with_spouse,False,15.5,10.0,5.5,40.26,962.11,11545.36,4261.92,2512.63,2004.35
366,YT,B06-ModerateFrailty-Alone,4,3,mild,walker,frailty,alone,False,19.0,10.0,9.0,40.26,1574.37,18892.41,5322.1,3572.81,2837.65
367,YT,B07-ModerateFrailty-Spouse,4,3,mild,walker,frailty,with_spouse,False,19.0,10.0,9.0,40.26,1574.37,18892.41,5091.51,3342.22,2656.41
368,YT,B08-PostSurgical-Spouse,4,4,intact,walker,post_surgical,with_spouse,False,22.0,10.0,12.0,40.26,2099.16,25189.88,5849.54,4100.25,3252.22
369,YT,B09-ChronicMixed-Spouse,4,3,mild,walker,chronic_mixed,with_spouse,False,21.0,10.0,11.0,40.26,1924.23,23090.72,5621.6,3872.31,3073.06
370,YT,B10-EarlyStroke-Spouse,4,2,mild,walker,stroke,with_spouse,False,23.0,10.0,13.0,40.26,2274.09,27289.03,6459.15,4709.85,3731.37
371,YT,C11-ModerateDementia-Spouse,3,2,moderate,walker,dementia,with_spouse,False,31.0,13.3,17.7,40.26,3096.26,37155.07,7498.12,5171.56,4094.27
372,YT,C12-ModerateDementia-Child,3,2,moderate,walker,dementia,with_adult_child,False,31.0,13.3,17.7,40.26,3096.26,37155.07,7421.26,5094.69,4033.85
373,YT,C13-ParkinsonsAdvancing,3,2,mild,wheelchair,parkinson,with_spouse,False,30.0,13.3,16.7,40.26,2921.33,35055.91,7413.31,5086.74,4027.61
374,YT,C14-StrokeRecovery,3,2,moderate,wheelchair,stroke,with_spouse,False,38.0,13.3,24.7,40.26,4320.76,51849.16,9083.09,6756.53,5340.06
375,YT,C15-ModerateMultiDx-Alone,3,2,moderate,walker,chronic_mixed,alone,False,33.0,13.3,19.7,40.26,3446.12,41353.38,8258.8,5932.24,4692.16
376,YT,D16-SevereDementia-Spouse,2,1,severe,wheelchair,dementia,with_spouse,False,48.0,16.7,31.3,40.26,5475.3,65703.6,10869.5,7948.17,6100.64
377,YT,D17-SevereDementia-Multigen,2,1,severe,wheelchair,dementia,multigen,False,48.0,16.7,31.3,40.26,5475.3,65703.6,10715.77,7794.44,5979.81
378,YT,D18-DenseStroke,2,1,severe,bedbound,stroke,with_spouse,False,59.0,16.7,42.3,40.26,7399.53,88794.32,13154.18,10232.86,7896.4
379,YT,D19-EndStageParkinsons,2,1,severe,wheelchair,parkinson,with_adult_child,False,49.0,16.7,32.3,40.26,5650.23,67802.75,11057.68,8136.35,6248.55
380,YT,D20-CompoundComplex,2,1,moderate,bedbound,chronic_mixed,with_adult_child,False,50.0,16.7,33.3,40.26,5825.16,69901.91,11232.61,8311.28,6562.09
381,YT,E21-BedboundSevere-Spouse,1,0,severe,bedbound,dementia,with_spouse,False,62.0,20.0,42.0,40.26,7347.05,88164.57,13625.96,10127.37,7813.49
382,YT,E22-BedboundSevere-Alone,1,0,severe,bedbound,chronic_mixed,alone,False,64.0,20.0,44.0,40.26,7696.91,92362.88,14386.64,10888.05,8411.38
383,YT,E23-TerminalCare,0,0,severe,bedbound,chronic_mixed,with_spouse,False,71.0,20.0,51.0,40.26,8921.41,107056.98,15380.56,11881.97,9192.6
384,YT,E24-FullSupport-Multigen,0,0,severe,bedbound,stroke,multigen,False,73.0,20.0,53.0,40.26,9271.27,111255.29,15756.93,12258.33,9488.42
385,YT,F25-VeteranFrailty-Alone,4,3,mild,walker,frailty,alone,True,19.0,10.0,9.0,40.26,1574.37,18892.41,5322.1,3572.81,1804.65
386,YT,F26-VeteranDementia-Spouse,3,2,moderate,walker,dementia,with_spouse,True,31.0,13.3,17.7,40.26,3096.26,37155.07,7498.12,5171.56,3061.27
387,YT,F27-VeteranStroke,2,1,moderate,wheelchair,stroke,with_spouse,True,45.0,16.7,28.3,40.26,4950.51,59406.13,10615.05,7693.73,5043.69
388,YT,G28-DiabetesHypertension,4,4,intact,cane,chronic_mixed,with_spouse,False,16.5,10.0,6.5,40.26,1137.04,13644.52,4526.97,2777.67,2212.67
389,YT,G29-MSProgressive,3,2,mild,wheelchair,mobility_only,with_spouse,False,29.0,13.3,15.7,40.26,2746.4,32956.76,7148.26,4821.7,3819.28
390,YT,G30-PostFallRecovery,4,3,intact,walker,post_surgical,alone,False,22.0,10.0,12.0,40.26,2099.16,25189.88,6387.58,4638.29,3675.12
